id,name,rarity,category,str,def,dex,agi,power,avr,ratio,caption,trash
326,霊符<アーク>,2,3,1553,1008,1333,1333,5227,3340 ,1.56 ,霊力で動く式神の召喚符。霊灯の妖精アークを召喚する。,0
327,鎖鎌,0,1,-77,2008,1111,229,3271,3359 ,0.97 ,分銅と鎌が鎖でつながれた武器。,0
328,ニャンニャンパウダ,0,3,250,1113,884,1337,3584,3377 ,1.06 ,霊力補給のできる怪しい粉。,0
329,エプロン,1,2,1000,900,800,700,3400,3396 ,1.00 ,フルーツパーラーしろこの戦闘服。着せてあげると背筋が伸びてソワソワしだす。職業病だ！,0
330,ジャージ,1,2,700,800,900,1000,3400,3414 ,1.00 ,フルーツイーターくろこの部屋着。無言でモリモリ食べるがおいしいものを食べると露骨に表情に出るので食わせがいがある。,0
331,蓬莱人形,3,1,514,1665,2223,1334,5736,3433 ,1.67 ,アリスお気に入り人形の一体。爆発する。ﾎﾗｰｲﾎﾗｰｲ！,0
332,ビッグドッグ,1,3,1436,864,443,1113,3856,3452 ,1.12 ,自立稼働する大型犬型ロボット。蹴っても倒れないバランス感覚を買われ二人の乗り物に。,0
333,ポケットティッシュ,0,3,554,997,99,1664,3314,3471 ,0.95 ,パチンコ屋のチラシが挟まっている。,0
334,妖路歴程,3,3,553,1334,2331,1443,5661,3489 ,1.62 ,魂を持つ本。声帯を持たないが魂でなんとなーく意志を伝えることができる。,0
335,吹き矢,0,1,1775,1232,100,44,3151,3508 ,0.90 ,意外と正確に飛ばせる武器。先端に毒を塗るエグさが魅力。,0
336,パブロ,1,1,1665,23,1665,23,3376,3527 ,0.96 ,ｼｬｰｰｰｰｰﾍﾟﾍﾟﾍﾟﾍﾟ　ｼｬｰｰｰｰｰｰｰｰｰｰｰｰﾍﾟﾍﾟﾍﾟﾍﾟﾍﾟﾍﾟﾍﾟﾍﾟ,0
337,アンダースコート,2,2,1998,1000,667,1554,5219,3546 ,1.47 ,見せていいぱんつ。見せてはいけないぱんつとの違いはいったい…,0
338,霊符<パール>,2,3,1234,1234,1234,1234,4936,3565 ,1.38 ,霊力で動く式神の召喚符。　漁火の妖精パールを召喚する。　,0
339,アイスブレード,0,1,1223,-5,1998,445,3661,3584 ,1.02 ,ねんがんの……なんか違うぞコレ！パチモノだ！,0
340,ほうれん草ちゃん,1,3,2000,1166,-600,1334,3900,3603 ,1.08 ,空母の強襲に耐えつつがんばってほうれん草を栽培する艦娘の装備。,0
341,バブルチェーン,1,3,-223,2003,-7,1998,3771,3622 ,1.04 ,体力常時二倍のインチキアクセサリー。もうこいつだけあればいいんじゃねえかな…,0
342,革の首輪,0,2,345,456,678,1886,3365,3641 ,0.92 ,本革を打って作ったリードつきの赤い首輪。背徳感ばつぐん。,0
343,マシュマロン,1,3,556,2560,1233,50,4399,3660 ,1.20 ,物理無効カウンター付きのやわらかオブジェクト。,0
344,ゲームキューブ,0,1,1551,1008,1344,10,3913,3680 ,1.06 ,家庭用ゲームハードバトルで間違いなく最強の持ち手つき鈍器。,0
345,まねきスフィンクス,0,3,106,1008,1331,1002,3447,3699 ,0.93 ,多国籍対応おみやげ。地下道でよくpopする名物アイテム。,0
346,指ぬきグローブ,0,2,500,221,1234,1998,3953,3718 ,1.06 ,なんだろう…確実にダサいのに着けずにはいられない…　ガイアが私にもっと輝けと囁いているんだ…！,0
347,魂乗るフラン,2,3,1234,1234,1234,1234,4936,3738 ,1.32 ,実体化した霊気にちまっこい妖精が乗っかっている。　...こいつ妖精じゃないぞ...？,0
348,テヌカミの指輪,1,2,901,1221,891,1008,4021,3757 ,1.07 ,土の神の加護が得られる指輪。,0
349,ビーチボール,0,1,2221,609,40,1331,4201,3776 ,1.11 ,パンパンに空気を入れてあるので失速しない距離なら木だってなぎ倒せる。ジェクトシュート決めてやんよ！,0
350,さすまた,0,1,984,1661,666,301,3612,3796 ,0.95 ,Yの字の両股で相手を挟み込み封じ込める武器。一度挟まると構造的に力が入れづらく割と効果的。,0
351,営業許可書,0,3,406,201,2001,1555,4163,3816 ,1.09 ,しろこが取得した。冒険やめるー！,0
352,ペンシルロケット20,2,1,2443,309,2318,506,5576,3835 ,1.45 ,一発でもそこそこ強いペンシルロケットを20連射！単純に20倍のダメージが出て敵は死ぬ。ちゅどどどどどどーん！,0
353,ナユタの実,1,4,1005,506,1009,1773,4293,3855 ,1.11 ,瑞々しい桃に似た果実。ひとつでおなかいっぱいになる大満足サイズ。,0
354,霊符<エア>,2,3,1553,1008,1221,1764,5546,3874 ,1.43 ,霊力で動く式神の召喚符。大気の妖精エアを召喚する。,0
355,トランプ,0,1,777,777,1777,777,4108,3894 ,1.05 ,…これ投げて戦うの？強いとか以前に恥ずかしすぎない？コレで戦ってカッコいいって相当なキャラだよ？,0
356,ティミーアーマー,3,2,608,2481,408,2997,6494,3914 ,1.66 ,全滅回数に応じて少しずつ安くなる救済アーマー。すこし獣臭い。,0
357,アワーグラス,1,3,807,1331,1442,917,4497,3934 ,1.14 ,砕くと周囲の時をしばらくの間停止させる硝子の小瓶。,0
358,ニトログリセリン,0,3,1997,1664,-98,309,3872,3954 ,0.98 ,よく爆発する液体。アイテムポーチに入れたくねえ…！,0
359,エアブレード,2,1,1773,1087,1552,806,5218,3973 ,1.31 ,エアさんが頑張るというので大気を圧縮して作ってもらった剣。所持者の霊力である程度形が操作可能なため間合いを計られない。,0
360,甘食,0,4,406,1331,199,2003,3939,3993 ,0.99 ,横から見るとヘタれた正規分布関数みたいな形をしている焼き菓子。口の中パッサパサ族。,0
361,封界纏,2,2,555,2008,907,2665,6135,4013 ,1.53 ,内側を顕界、外側を霊界と捉え、顕界の出来事＝物理ダメージを完全にシャットアウトする和服。,0
362,ゴツゴツメット,0,2,1997,1815,100,-30,3882,4033 ,0.96 ,つつかれるとカウンターでダメージを与える兜。,0
363,夢想封印,3,1,1221,1133,2209,2009,6572,4054 ,1.62 ,博霊の巫女のスペルカード。回避不能な霊力の塊を射出する。,0
364,呼応槌,1,1,1735,1553,40,1774,5102,4074 ,1.25 ,封界纏に対応する槌。外界からウチの世界に呼び掛け境界を曖昧にし、強制的に物理の世界に引っ張り出す。,0
365,エクリテの裁刀,2,1,553,1441,1899,1979,5872,4094 ,1.43 ,エクリテさんが絶対に抜かないと決めている断罪刀。,0
366,抹茶パフェ,1,4,400,1131,10,3091,4632,4114 ,1.13 ,パティシエしろこ定番を攻める。しらたまマシマシ。,0
367,馬,0,3,999,999,1111,1000,4109,4134 ,0.99 ,わははは探索めっちゃ捗るー！……一人しか乗れねえ……,0
368,霊盾ホロウ,3,2,200,3753,141,1331,5425,4155 ,1.31 ,神より賜いし霊気に満ちた盾。接触者の霊力を半無限に供給する。,0
369,まきびしたん,0,3,1414,1008,398,1414,4234,4175 ,1.01 ,自発的に刺さりに特攻する生きたまきびし。やめてまきちゃん止めて！,0
370,グリセルブランド,1,1,0,2000,3000,0,5000,4195 ,1.19 ,命を代償に無限の知識を授ける悪魔。　でも代償の命は2ターンくらい経つと利子付きで還ってくる。出し得悪魔…！,0
371,音の鳴る靴,0,2,-813,1231,1998,1771,4187,4216 ,0.99 ,一歩ごとにピッピコピッピコ鳴る靴。,0
372,あじ,0,4,1313,19,-5,2775,4102,4236 ,0.97 ,さっぱりした味の鮮魚。　今夜は刺身じゃー！,0
373,ゲイボルグ,1,1,2443,817,1010,409,4679,4257 ,1.10 ,大型気象兵器の操作端末。任意の区域に氷柱の雨を降らせる。,0
374,霊符<リリー>,2,3,1114,908,1674,1873,5569,4277 ,1.30 ,霊力で動く式神の召喚符。春風の妖精リリーを召喚する。,0
375,バブ,0,3,1331,1001,1615,231,4178,4298 ,0.97 ,シュワシュワする入浴剤。手に乗せてジワジワさせるのがくろこの趣味。,0
376,シュヴァリエソード,1,1,1876,1009,1019,1445,5349,4319 ,1.24 ,騎士の栄誉は揺るが... やめておこう,0
377,グレートネコミミ,0,2,450,780,1312,1765,4307,4339 ,0.99 ,金色に輝く高級ねこみみ。重くて首が痛い...,0
378,カツ丼,0,4,1764,1300,761,443,4268,4360 ,0.98 ,おれたちはカツ食べに来た...!　ソースカツしかないっしょ...!,0
379,蛇の卵,0,3,1009,801,1331,917,4058,4381 ,0.93 ,うわっ…やわらかい…うう……,0
380,カステラ,0,4,886,1886,887,1008,4667,4402 ,1.06 ,卵をたっぷり使ったあまあまカステラ。渋めのお茶とどうぞ。,0
381,赤白帽子,0,2,209,2331,2131,9,4680,4422 ,1.06 ,縦に被ってうーるとらま……耳がじゃま…これだから帽子系アイテムは…,0
382,ピリーズの双剣,2,1,1337,1101,1998,1984,6420,4443 ,1.44 ,ピリカちゃんピリミラさんが同じ素材で打った双剣。ピリカちゃん作のほうが少し細長い。,0
383,らんらん,1,3,1600,1313,900,800,4613,4464 ,1.03 ,出荷された豚。食材カテゴリ…なので食えるはず…？　そんなー,0
384,赤色物質,1,3,3019,139,2776,-1010,4924,4485 ,1.10 ,一滴放り込むだけでそこにブラックホールを生み出す非常に質量の高い不安定な物質。構成は不明。,0
385,五本指ソックス,0,2,1008,2003,5,1441,4457,4506 ,0.99 ,足指の形に合わせて縫製した靴下。んんー！なんか！足ソワソワする！！,0
386,刺身包丁,1,1,2448,1080,1312,3,4843,4527 ,1.07 ,おれみたいに素質も才能もないものはこうするしか方法はないんだ…！,0
387,イスラーフィール,2,2,1500,1500,1500,1500,6000,4549 ,1.32 ,絶対的な耐久性能を誇る不沈艦。,0
388,ジャパリコイン,2,3,1453,1009,2001,2030,6493,4570 ,1.42 ,異世界で使われていた古いコイン。　ハァッ！ｳﾞｫｵーﾎｫーﾊｧーﾊｧ゛ー！！,0
389,隔世の杖,0,1,1886,2611,335,10,4842,4591 ,1.05 ,純粋な霊力でできた杖。先端を削って火にくべると火柱が立つ。,0
390,マナプリズム,1,3,-473,1080,3112,1441,5160,4612 ,1.12 ,各所でもらえるアボガドの角切り。,0
391,エクスカリパー,0,1,10,1113,1400,1998,4521,4634 ,0.98 ,有名なパチモノソード。ダメージは大したことないが堂々とした見た目から威圧感はある。抜かなければバレない約束された勝利の剣。,0
392,フランクフルト,0,4,1765,1020,401,1313,4499,4655 ,0.97 ,パティシエしろこ主食シリーズ実験作。ソーセージまで自作とこだわりを見せる。,0
393,フランベルジェ,0,1,1451,442,1312,1513,4718,4676 ,1.01 ,刀身がなみなみした剣。…の総称。そう、総称なのだ。これは武器名日本刀みたいなもので…つまりは何の伝説もないふつうの剣だ……,0
394,フランボワーズ,0,4,1001,1615,1418,714,4748,4698 ,1.01 ,「これラズベリーを洒落てフランス語？で言ってるだけでー、珍しい果物とかじゃぜんぜんないんですよー！だからね？ポーチに入れずにそのままケーキに…」「ダメだよ」,0
395,フランスパン,0,1,2007,563,778,1774,5122,4719 ,1.09 ,あーこれは武器！武器だね！どうでもよくなってきたからフランスパンで殴ろー！,0
396,フランちゃん,3,3,2764,2009,817,1654,7244,4741 ,1.53 ,悪魔の妹が式神として新登場！プチサイズレバ剣も持参して殺る気満々だ！,0
397,ソフラン,0,3,333,1333,1767,1332,4765,4762 ,1.00 ,働くしろこ支援アイテム。…洗濯機なくない……？,0
398,霊符<アラーズ>,2,3,203,3014,-917,4014,6314,4784 ,1.32 ,霊力で動く式神の召喚符。精糖の妖精アラーズを召喚する。,0
399,霊風の短剣,1,1,1565,13,1773,1874,5225,4806 ,1.09 ,風の式神の加護を受けた短剣。,0
400,バックラー,0,2,807,3412,-1000,1312,4531,4827 ,0.94 ,円形の小型盾。これでちゃんと防げるんだろうか…,0
401,ガチャチケット,0,3,1008,1317,1445,448,4218,4849 ,0.87 ,うわーおみくじ引けんのコレ！？……あっ…別ゲーのが流れ着いただけじゃん…,0
402,肉球グローブ,1,1,350,2314,1998,908,5570,4871 ,1.14 ,攻撃ヒットSEが切り替わるネタ武器。ﾓｯｷｭﾓｯｷｭ言うようになる。,0
403,ペンタブレット,0,2,1313,1313,1313,1313,5252,4893 ,1.07 ,高性能なおぼん。おぼんなので攻撃を防げる。,0
404,冷凍マグロ,2,1,2519,1551,1312,1443,6825,4915 ,1.39 ,高い硬度としなりを兼ね備え、ガリガリ削れる機構まで用意した殺意の高い大剣。一本100万はくだらない。,0
405,白の盾,1,2,1000,1300,1600,1900,5800,4936 ,1.17 ,まばゆく光る大盾。しろこ用と思いきやくろこが興味を示す。,0
406,黒の盾,1,2,1300,1900,1600,1000,5800,4958 ,1.17 ,吸い込まれるように昏い大盾。光をガンガン吸って熱を持つ。,0
407,パセリ,0,4,176,1713,297,2312,4498,4980 ,0.90 ,にがい草。見栄えのためだけにしろこは鉢で育てるようだ。,0
408,天創の基石,2,3,1345,3000,4,2300,6649,5003 ,1.33 ,定礎と書かれた古の石盤。巨大構築物の近くで多数出土しており、何か魔術的な効力を発揮していたとみられている。,0
409,サークレット,0,2,1090,1786,2018,9,4903,5025 ,0.98 ,装飾を抑えた冠。くろこの被り物の下に…載せるとなにがなんだか…,0
410,クラレント,3,1,6113,-2131,5513,-908,8587,5047 ,1.70 ,まばゆく輝きを放つが魔剣。いろんな作品で少しずつ活躍する。,0
411,しなれ魔女帽,1,2,1451,2009,412,1771,5643,5069 ,1.11 ,低スペック魔女のかぶるヘタレた帽子。被っているだけで気力が下がっ,0
412,カプリコーン,1,1,2331,1312,341,1514,5498,5091 ,1.08 ,山羊座の名前を冠するランサーの愛した槍。刃が十字型になっている。,0
413,メーラ,0,4,1123,413,1554,2314,5404,5113 ,1.06 ,メロンソーダとコーラを1:1でミックスした最強の砂糖水。熱狂的なファンがいる。,0
414,エクリテの銀弓,2,1,1800,2100,2700,1400,8000,5136 ,1.56 ,エクリテさんに恋をした人間が捧げた細身の弓。オリジナルはエクリテさん家に大切に飾ってある。,0
415,霊糸のミサンガ,0,2,615,1510,2615,0,4740,5158 ,0.92 ,霊力を編み込んだ紐で作ったミサンガ。握りしめるとすこしだけひんやり。,0
416,ソンブレロ,0,2,1009,1817,200,2413,5439,5180 ,1.05 ,スペインとか、メキシコとか、その辺のイメージの高くてつばの大きい帽子。,0
417,手作りカレー,0,4,1001,1519,900,2314,5734,5203 ,1.10 ,パティシエしろこに対抗心が湧いたくろこだが大したものを作れないので無難にカレーにしました。無難に美味しい。,0
418,ドライカレー,0,4,2314,1001,1519,900,5734,5225 ,1.10 ,くろこカレー第二弾。クックパッドで手作りカレーのレシピを探しても変なカレーしか出て来なくて疲れたところで目に留まったのでメモだけしておいたもの。,0
419,カレーうどん,0,4,900,2314,1001,1519,5734,5248 ,1.09 ,くろこカレー三日目。麺はしろこに打ってもらって合作。,0
420,スープカレー,0,4,1519,900,2314,1001,5734,5270 ,1.09 ,くろこカレー絶望の四日目。「もうそろそろカレーいいんじゃないかな！？和食作るよ！？」「カレーを.......極める......!」,0
421,からしちゃん,0,4,403,1221,2311,1312,5247,5293 ,0.99 ,しゅうまい君についてきたおまけ。「しゅまい何いってんの」「しゅまいどうした」「しゅまい」「しゅまい…」,0
422,ラストエリクサー,1,3,112,2489,139,2113,4853,5316 ,0.91 ,くろこに持たせるとすぐ使うのでしろこがしっかりしっかりと保管している。　...でそれいつ飲むんです？,0
423,ナーフ,0,1,1999,2554,706,332,5591,5338 ,1.05 ,かっこいいおもちゃガン。変形とかもする。,0
424,カタリーナ,0,3,1111,405,1332,3009,5857,5361 ,1.09 ,味方の傷を癒す半自動人形。,0
425,みみかき,0,3,312,99,3110,2315,5836,5384 ,1.08 ,しろこの耳で試そうとするも「超怖い」と爆速で逃亡される。,0
426,エクスカリバー,3,1,2514,1678,2716,2614,9522,5407 ,1.76 ,ついに出ました本物の最強剣！　…しかしノーブルファンタズムは魔力ベースの技らしい。二人にはただの伝説の剣でしかなかった…,0
427,霊符<ルナ>,2,3,1667,2500,1667,1667,7501,5430 ,1.38 ,霊力で動く式神の召喚符。月光の妖精ルナを召喚する。,0
428,りんごのパンケーキ,0,4,0,0,2700,3100,5800,5453 ,1.06 ,しろこパティシエシリーズ渾身の復帰作となる第五弾。ほかほかパンケーキと冷凍薄切りりんごの温度差を楽しむ一品。,0
429,くろスーツ,2,2,2661,1919,1413,2110,8103,5475 ,1.48 ,くろこの普段着。動きやすくよく風を通す。着やすさがよっぽど気に入ったのか着たまま寝る。しろこは怒る。,0
430,しろワンピ,2,2,1919,1413,2110,2661,8103,5498 ,1.47 ,しろこの普段着。多少寒くても意地で着るのでよくお腹を壊す。,0
431,苗木トークン,0,3,1318,515,2413,987,5233,5522 ,0.95 ,大量に召喚されたマンドラゴラ。居住だ！数で攻めろ！,0
432,屏風の虎,0,3,3009,-9,3412,-109,6303,5545 ,1.14 ,召喚符の一種。出てこいと言われたので出てきたら大騒ぎに。,0
433,消せるボールペン,0,3,1008,2003,1009,2003,6023,5568 ,1.08 ,「すごいよくろこドライヤーでほんとに消えた！これで全部ボールペンで漫画かけるね」「…真っ白になってるけどペン入れしたの？」「え」,0
434,麻婆春雨,1,4,3333,-500,1798,1000,5631,5591 ,1.01 ,辛口を注文したらとんでもないものが出てきてしまいました……これ人間が食べられるんでしょうか…うう…もう水の味わかんにゃい…,0
435,最強の盾,2,2,4008,1,3975,1,7985,5614 ,1.42 ,最強の盾とは所有者を絶対に傷つけないもの。先に敵が死ねば傷つくことはないのだ。もうこれは方向転換するしかねえ時代は先手ワンパンだ！,0
436,最強の矛,2,1,1775,2019,2019,2019,7832,5637 ,1.39 ,最強の盾を貫く最強を上回る最強中の最強を極めた最強の矛。最強ったら最強なんだから！初見入手難度も最強。,0
437,紅茶,1,4,1200,2241,1313,2716,7470,5661 ,1.32 ,「しろこは紅茶入れるとき紅茶が飲みたいネーとねぇなんに飲むぅ？のどっちが頭よぎる？」「なんの話してるの？」,0
438,次元交差理論,0,3,9,9,3312,2514,5844,5684 ,1.03 ,霊力による空間の歪みとそこに生まれる次元の裂け目について論じられた論文。,0
439,やきとり串,0,1,1008,2626,2314,551,6499,5707 ,1.14 ,やきとり用の竹串。,0
440,バトルドレス,1,2,1000,1773,1312,1887,5972,5731 ,1.04 ,戦闘用に動きやすく作ってあるひらひらドレス。内側はスパッツなので見えても安心。,0
441,釘宮ウイルス,2,3,1999,999,2999,999,6996,5754 ,1.22 ,ツンデレ少女が主なキャリアの経耳感染性ウイルス。治療は困難だが特に実害はない。,0
442,もちもちワッフル,0,4,1200,1600,2000,2400,7200,5778 ,1.25 ,しろこパティシエシリーズ第六弾はフルーツからちょっと離れてワッフルです。焼きたてですよー！,0
443,女神の服,1,2,671,2737,2412,800,6620,5801 ,1.14 ,ひらひらタオルを巻いてあるかのような作りの一枚布の服。,0
444,霊符<サファイア>,2,3,1412,1876,2213,2766,8267,5825 ,1.42 ,霊力で動く式神の召喚符。蒼玉の妖精サファイアを召喚する。,0
445,おもしろアイマスク,0,2,1919,1000,5,2929,5853,5849 ,1.00 ,「つっこむぞ つかまれッ！」の表情が描かれたアイマスク。,0
446,ブーストハンマー,0,1,2999,1399,999,1199,6596,5872 ,1.12 ,ロケットエンジン付きの高火力ハンマー。これ手に持つ必要ある？,0
447,太陽の杖,1,1,500,2716,1600,2131,6947,5896 ,1.18 ,日輪の加護をうけて聖なる武器となった杖。,0
448,霊符<ミカン>,2,3,2828,187,1412,3121,7548,5920 ,1.28 ,霊力で動く式神の召喚符。柑橘の妖精ミカンを召喚する。,0
449,カレーチャーハン,0,4,1400,2626,1411,809,6246,5944 ,1.05 ,日を改めてくろこカレー第五弾。細かく切った具材とごはんをカレー粉であじつけ。好評。,0
450,コック帽,0,2,7,2001,1615,2009,5632,5967 ,0.94 ,しろこ「耳が蒸れるっっっっっ！！！」,0
451,サードアイ,0,3,1231,203,2323,2424,6181,5991 ,1.03 ,心を読む第三の目。磁力でふわふわ浮く。,0
452,ロンギヌスのやり,3,1,1008,1664,4109,3128,9909,6015 ,1.65 ,刺した相手が相手なだけに神聖さがエンチャントされ聖槍となった槍。,0
453,大地の鎧,3,2,3,4013,1765,3518,9299,6039 ,1.54 ,外にほっぽりだしていたら適度に錆びて風格が出たかっこいい鎧。,0
454,小悪魔カチューシャ,1,2,2312,103,2626,3715,8756,6063 ,1.44 ,両端にこうもりの羽型の飾りの付いたカチューシャ。,0
455,スーパーチアリー,0,3,1000,1500,2000,2500,7000,6087 ,1.15 ,ヘブリディーズから迷い込んできた食用経験値妖精。スパチーと呼んであげて。,0
456,みかんジュース,0,4,80,96,2716,2419,5311,6111 ,0.87 ,ミカンさんが生成したみかんを手絞りでいただくみかんジュース。濃いっ！,0
457,ヤツメウナギ,0,4,3,2716,2419,99,5237,6135 ,0.85 ,うなぎっぽい見た目だが分類的には魚ですらないいきもの。蒲焼きはそこそこおいしい。,0
458,働いたら負けT,0,2,3014,3312,3,8,6337,6160 ,1.03 ,「働いたら負け」とでかでか印刷されているTシャツ。...着たらむしろ負けでは？,0
459,カラーひよこ,0,3,2828,4,98,3019,5949,6184 ,0.96 ,しろこが洗ったらノーマルひよこになった。,0
460,麺棒,1,1,3412,87,2762,107,6368,6208 ,1.03 ,パティシエしろこのお気に入り武器。伸せー！伸してしまえー！,0
461,金の懐中時計,0,3,142,3552,5,2615,6314,6232 ,1.01 ,ゼンマイで動く精巧な時計。秒針もピッタリの角度で動く。,0
462,通行止め標識,0,1,2998,1018,1312,1210,6538,6257 ,1.04 ,面で叩けるので実質ハンマー。べちーんべちーん！,0
463,霊符<シール>,2,3,1411,3761,2029,2081,9282,6281 ,1.48 ,霊力で動く式神の召喚符。封魔の妖精シールを召喚する。,0
464,ふつうのカレー,0,4,1500,1500,1500,1500,6000,6306 ,0.95 ,くろこカレー第六弾。そう、隠し味なんか入れずレシピ通りに作るのが一番美味しい作り方なんだ...!,0
465,サンタ帽,1,2,604,1314,3187,1413,6518,6330 ,1.03 ,赤色三角帽に白いもこもこをあしらった帽子。下がビキニとかでもこれつければとりあえずサンタ。,0
466,米俵,0,1,1881,1414,1881,1414,6590,6355 ,1.04 ,これも...一応鈍器っぽく使えるしハンマー...なのか...?　農夫が担ぐとビームとか出せます。,0
467,羽飾りの靴,1,2,1771,1876,1449,2886,7982,6379 ,1.25 ,左右に白い羽根を飾ったおしゃれな靴。普段から空でも飛んでないとすぐ汚れちゃわない...?,0
