id,name,rarity,category,str,def,dex,agi,power,avr,ratio,caption,trash
468,究極のパフェ,2,4,2311,2871,2121,2418,9721,6404 ,1.52 ,しろパ最終奥義第七弾。コーンフレークで下段の容量を稼いだりしないフルーツ大盤振る舞いの豪快パフェ。高さ25cm。,0
469,呪いの水晶球,0,3,1009,4,3127,2412,6552,6429 ,1.02 ,中心部分で昏い色のもやがうごめいている水晶玉。いったい何したらこんなことになるの...,0
470,月華,1,1,2302,309,1764,3561,7936,6453 ,1.23 ,鮮やかな刃紋を持つカタナ。,0
471,やきいも,0,4,1300,986,2929,1773,6988,6478 ,1.08 ,おイモを焼いただけ、そうただ焼いただけ...なのですが！なんでしょうこのときめき！,0
472,はじめての魔杖,0,1,9,1994,2030,1789,5822,6503 ,0.90 ,<はじめてのスタッフ>と読む。　...初期武器だ！？,0
473,クラレンぽよ,3,1,4719,817,4113,1090,10739,6528 ,1.65 ,やわらか素材のクラレント。やわらかいのでオリジナルよりもだいぶ扱いやすい。,0
474,馬のかぶりもの,0,2,2438,2087,1421,800,6746,6552 ,1.03 ,リアルな馬の頭をかたどったパーティーグッズ。内側は容赦なくゴム臭い。,0
475,デジタルメガフレア,0,3,1717,1414,1717,1414,6262,6577 ,0.95 ,名前のインフレが激しい農薬界でもトップクラスの破壊力を持つ一品。,0
476,ルナローブ,2,2,1090,2726,1701,3997,9514,6602 ,1.44 ,月光を編み込み、妖精ルナの霊力で物質化したローブ。暗い部屋でぼんやり光るので落ち着かない。,0
477,ツインブレイド,0,1,3838,1234,1976,120,7168,6627 ,1.08 ,中央で2つに分かれて二刀流モードにすることのできるカタナ。,0
478,エビフライ,1,4,1111,2564,886,2761,7322,6652 ,1.10 ,あげたて。揚がったそばからくろこがモリモリ食っていくのでしろこは自分で作っといてなかなか食べられない。,0
479,ダークソウル,1,3,1883,1514,1983,1209,6589,6677 ,0.99 ,くろこお気に入りゲーム。失敗したらちゃんと殺してくるのが良いらしい。,0
480,テトリス,1,3,1208,1883,1514,1983,6588,6702 ,0.98 ,しろこお気に入りゲーム。ルールがかんたんで黙々とできて時間つぶしになるのが良いらしい。,0
481,天使の羽,0,2,1118,2080,1698,2314,7210,6728 ,1.07 ,肩甲骨のあたりを自動追尾してくれる光る羽。動きに合わせて自動でパタパタする。,0
482,きゅうり,0,4,2976,2773,401,1113,7263,6753 ,1.08 ,しろこの背後にそっと置いたら気づいた瞬間3メートルくらい飛び上がった。すげえ怒られた。,0
483,メイドドレス,0,2,1441,3118,913,2315,7787,6778 ,1.15 ,メイド服ベースに細い子でもきれいなシルエットになるように工夫した二人向けのドレス。,0
484,次元石,0,3,2000,300,3000,1000,6300,6803 ,0.93 ,次元の狭間に落ちている石。2つの世界にまたがって存在する。,0
485,封魔槌,1,1,3881,1313,1465,1221,7880,6829 ,1.15 ,要石をちょっと削って埋め込んだ鉄槌。,0
486,立体機動装置,0,3,887,1500,2311,3612,8310,6854 ,1.21 ,壁や木に楔を打ち込み、楔に繋がったリールの巻取りを利用して擬似的に空を飛ぶ装置。,0
487,レトルトカレー,0,4,1418,2774,705,2221,7118,6879 ,1.03 ,くろこカレーシリーズ第七弾。変なスパイスが入ってなくて物足りなく感じるようになってしまった。,0
488,緋想の剣,2,1,2315,4411,1553,1333,9612,6905 ,1.39 ,勇気凛々正々堂々戦う桃娘から譲り受けた剣。,0
489,ユニコーンの角,0,2,2,5008,2323,-100,7233,6930 ,1.04 ,"猫につけるパーティグッズ。パッケージに""cats love it!""と書かれているが......",0
490,火鼠の皮衣,1,2,609,3040,2815,1000,7464,6956 ,1.07 ,火に入れても燃えずに汚れが落ちるだけというふしぎな衣。,0
491,霊符<クライ>,2,3,2771,2625,2009,2316,9721,6981 ,1.39 ,霊力で動く式神の召喚符。響鳴の妖精クライを召喚する。,0
492,エウリュアレの弓,3,1,1714,2518,3009,3459,10700,7007 ,1.53 ,神話世界の女神がくださった弓。男ならこれでちょいです。,0
493,はと,1,2,1400,1800,1500,3000,7700,7033 ,1.09 ,足を仕舞ったおまんじゅうモードだ。しろこの両耳の間にずんぐり座った。,0
494,ファミ通,0,3,1123,2525,2525,1123,7296,7058 ,1.03 ,ちょいちょい掲載されたのでくろこは1800ガバス持っている。,0
495,オニヒトデ,0,3,4008,-109,-607,4008,7300,7084 ,1.03 ,大きくてイガイガした悪そうなヒトデの干物。,0
496,ドラゴンしっぽ,0,3,1008,3080,2424,1002,7514,7110 ,1.06 ,着脱可能な大きい龍の尻尾型アクセサリー。ある程度意思を持って動かせるので駄犬系龍娘ごっこが可能。,0
497,たこ焼きライス,0,4,4509,-500,3458,-9,7458,7136 ,1.05 ,粉ものでご飯食べるにしてもこの組み合わせはどうなんだろう...?,0
498,飛行甲板型シールド,0,2,3008,293,1007,2996,7304,7162 ,1.02 ,腕に取り付ける飛行甲板の形をした盾。これ持ってると弓も欲しくなる...!,0
499,カジノコイン,0,3,-1009,2009,2876,4009,7885,7188 ,1.10 ,落ちてるのは拾っても良いらしいのでたんまり拾ってきた。持ち帰りOK。,0
500,薔薇の花束,1,1,2008,2321,2009,2131,8469,7213 ,1.17 ,精神的な破壊力が大きい殴打武器。,0
501,世界薙ぎの剣,1,1,6309,108,2070,188,8675,7239 ,1.20 ,一振りで周囲を破壊し尽くす物騒で重い両手剣。,0
502,バランスボール,0,3,1700,1705,1684,1719,6808,7266 ,0.94 ,どこでも膨らませて遊べる便利な霊力式バランスボール。,0
503,コミックLO,1,3,1004,2626,3765,1008,8403,7292 ,1.15 ,わー、かわいい表紙の漫画なん゛――っ！？,0
504,黄楊の櫛,0,3,1669,2131,2008,2935,8743,7318 ,1.19 ,しろこの耳の付け根から後ろ髪の方へスーッと櫛を通していくとすぐ懐柔できる。,0
505,ハラペーニョ,0,4,3009,500,4098,205,7812,7344 ,1.06 ,赤くないくせにちょうからい唐辛子。,0
506,夜明けのドレス,1,2,3091,1357,1897,2431,8776,7370 ,1.19 ,夜明けの薄明かりのグラデーションを再現したドレス。,0
507,不死鳥の永火,1,3,1003,5008,1872,1443,9326,7396 ,1.26 ,不死鳥の蘇る瞬間に振り落とされる永遠に燃え続ける種火。,0
508,ねばねば丼,1,4,1777,1777,2777,1777,8108,7423 ,1.09 ,オクラ納豆とろろその他ねばねば全入りのどんぶり。,0
509,ベルセルクアンプル,2,3,4513,0,2009,4006,10528,7449 ,1.41 ,一時的に集中力と筋力にブーストが掛かるが、効果が切れると半日ぐったりなエナジードリンク。,0
510,白銀のしろランス,3,1,3513,3212,4008,4006,14739,7475 ,1.97 ,数多の次元層を共に登り詰め、槍と使い手で完全に息の合ったしろランスの最終形態。,0
511,幽冥くろこハンマー,3,1,4001,4015,2997,3918,14931,7502 ,1.99 ,数多の次元層を共に登り詰め、槌と使い手で完全に息の合ったくろこハンマーの最終形態。,0
512,しらことうろこ,1,3,3119,2447,1615,1778,8959,7528 ,1.19 ,しろことく...なんだこれー！？　なに！？なにこのセット！？,0
513,かき氷器,0,3,134,1139,3412,1696,6381,7555 ,0.84 ,刃のよく研いであるかき氷器。ハンドルを手回しするレガシーなスタイル。,0
514,くろこのベール,2,2,3479,2444,3001,2888,11812,7581 ,1.56 ,くろこが普段から被っている魔法のベール。金の重りによる絶妙な重心調整で乗さっており、常人が被ると滑り落ちる。あとくろこがすげー嫌がる。,0
515,アシモ,0,3,1960,4698,184,2378,9220,7608 ,1.21 ,電気式の式神。しろこにずっとノタノタついてくるので情が沸いて連れて行くことにした。,0
516,アマムニィ,0,4,4014,1648,1592,1631,8885,7634 ,1.16 ,小麦粉を水で練って薄くのばして素焼きした皮に肉や野菜を巻いて食べる料理。拾ったレシピで作ったら大当たりで二人ともテンションが最高潮に。,0
517,ロット王の大剣,1,1,-86,2678,3990,1793,8375,7661 ,1.09 ,刃だけで身長ほどの大きさがある非常に大きく重い大剣。こんなにカッコいいフォルムなのに特になにもいわくが無いだなんてそんなのそんなの認めない！,0
518,攻性サポートビット,2,1,4288,2337,2009,2626,11260,7688 ,1.46 ,サポートビットを敵にひっつけて力吸えば最強じゃねとくろこが思いつきで喋ったらピリカちゃんが作ってくれました。敵の攻撃力をこちらの霊力に変換するインチキ機関の完成だ！,0
519,もちゃちゃ,0,3,1483,571,3152,1000,6206,7714 ,0.80 ,どう見ても自転車だが、髪がピンクの変な異邦人がこう呼ぶのでもちゃちゃ呼びが定着した。,0
520,ピカチューカステラ,0,4,2687,2647,3050,818,9202,7741 ,1.19 ,小袋500コイン、大袋1000コイン。　…いや！大丈夫だよこれウじゃないもん！ウじゃないからおじさんが平気な顔して売ってるんだよ！,0
521,モーニングスター,0,1,1804,1676,3651,500,7631,7768 ,0.98 ,とげとげ鉄球。軌道が読みやすくてあんま強くなさそうだが果たして…,0
522,森ガールワンピ,1,2,2993,2008,2323,2658,9982,7795 ,1.28 ,「しろここれ着て」「なんよ」「まあまあ」「いいけど」「ﾌﾊｯ森ガールw森ガールになったwww」「あっひどい！素直にかわいいなって思って着たのにそんな属性つけないでー！」,0
523,塩ビパイプ,0,1,4155,200,-128,3906,8133,7822 ,1.04 ,叩くとペコンって音がして集中を削ぐ。,0
524,セーラーふく,1,2,983,-126,2869,4086,7812,7849 ,1.00 ,身長伸びるの見越して大きいの買ったら成長止まって未だに指先しか袖から出ないくろこの服。,0
525,ヤマトヌマエビ,0,4,2759,-775,2727,3695,8406,7876 ,1.07 ,水槽の壁を延々ｶﾘｶﾘｶﾘｶﾘｯとしているのがかわいくて鉢に入れて連れてきちゃいました。高い生存能力がウリ。,0
526,一斗缶,0,2,1331,3737,200,1982,7250,7903 ,0.92 ,ほらこれ被ればなかなかの防具に゛ャア゛ア゛ア゛ア゛ーーーー！やめてくろこ高速でコンコンするのやめてこれ超響くャア゛ア゛ア゛アーーーー！！,0
527,おこさまランチ,0,4,350,2322,393,355,3420,7930 ,0.43 ,しろこが妖精の懐柔用にマスターしたプレート。実際効果は強い。,0
528,クラウソラス,3,1,4328,4684,2564,1775,13351,7957 ,1.68 ,「光の剣」の名を持つ伝説の剣。せっかくの伝説なのに効能が「暗いところで光る」ってしょぼすぎませんか！？擬人化すると妹属性のちみっ娘になる。,0
529,戦闘笹,0,1,1649,1060,3277,1286,7272,7984 ,0.91 ,パンダさんから貰ったよくしなる戦闘用の笹。パンダさんは笹を渡すといずこかへ去った。…誰だったんだろう……,0
530,赤ランドセル,1,2,2777,2000,2714,1881,9372,8011 ,1.17 ,高耐久・大容量・高価なハイエンドかばん。二人とも余裕で肩を通せる。　成長とは……成長とは……,0
531,竜翼の弓,1,1,3030,2247,798,2031,8106,8038 ,1.01 ,竜の翼の骨を加工して作ったよくしなる弓。,0
532,2枚切り食パン,0,4,2386,1888,2769,732,7775,8066 ,0.96 ,くろこが「かじりつきたいじゃん？絶対楽しいじゃん？」とせがむので試したら圧倒的なフカフカ感にしろこがドハマリした。「食パンは立方体に切るべきだと思う」とか言い出す。,0
533,波動トンファー,0,1,3057,4776,2087,407,10327,8093 ,1.28 ,漫画雑誌の巻末通販で売ってた霊力パワーの込められたすごいトンファー。3990コイン。,0
534,Lispエイリアン,0,3,2647,4011,1038,660,8356,8120 ,1.03 ,(eval (観測 (習熟 Lisp プログラマ) 一般人)),0
535,背中空きセーター,1,2,4064,5621,298,-126,9857,8148 ,1.21 ,セーターなのに背中をガバッと見せる大胆なやつ。でも素肌に着るもんじゃないと思う。ちくちくするし,0
536,メルク,2,3,4387,3311,2000,2700,12398,8175 ,1.52 ,瓶詰めの喋る魔法の水。目減りしてきたら半日空気にさらした水道水を補充しよう。,0
537,迷霊の透服,1,2,1305,2424,1719,3736,9184,8203 ,1.12 ,霊「そこな小娘……」くろこ「わたし？」「これを授けよう…着よ…」「…いやこれちょっと胸元空きすぎっていうかこの服いろいろ透けて見え」「では……託したぞ……」「えー」,0
538,フェムトファイバー,0,3,10,4112,2455,2009,8586,8230 ,1.04 ,月の裏側からかっぱらってきた大妖怪も封じられる霊的に強靭な糸。,0
539,雪原ザメの歯,0,3,3854,5,4393,222,8474,8258 ,1.03 ,雪の中を泳ぐ凶悪なサメの歯。,0
540,あやしいイチゴ,0,4,2333,2333,2333,2333,9332,8285 ,1.13 ,「傷んでるとこだけ削ればいける」「いやーおなかこわすよーもったいないけどしゃーなしよ」「でも」「せめて加熱」「イチゴは生食が至高」「またここで変なこだわりみせるー」,0
541,ピリカナヅッチ,2,1,3477,4452,2443,2323,12695,8313 ,1.53 ,ピリカちゃん大物のハンマーを作りました。ん？カナヅチ……妖精……？　なにか……なにか変な妖精の記憶が…誰なんだこいつは……これはいったい……？,0
542,カラーコーン,0,3,3670,2039,-461,2780,8028,8341 ,0.96 ,大きくてかさばり、安く手に入る贈答品。友達にこっそりプレゼントして部屋を圧迫しよう！,0
543,妖精のローブ,1,2,3928,2887,2648,2443,11906,8368 ,1.42 ,「にんげんさんにんげんさん」「これきるです」「まほう？はじくです」しろこ「……これちょっとエッチじゃない？透けない？」「きにするな」「ふぁんさーびすです」「はよはよ」,0
544,関数電卓,0,3,1117,2599,2727,2012,8455,8396 ,1.01 ,高そうで高くない少し高い多機能電卓。方程式とかも解ける。,0
545,妖精の弓,1,1,1953,1518,3829,2661,9961,8424 ,1.18 ,「にんげんさん」「これつかうです」「かぜのちから？エンチャしたです」　しろこ「射るたびに風吹いて服がめくれるのだけど」「すげーべ」「あにめ？ではよくあることです」,0
546,迷霊の鎚,1,1,2159,2929,1398,3908,10394,8452 ,1.23 ,「そこな小娘……」「うわーまた出た！？」「あの服は…まだ着てくれないのか…」「えっちすぎるからね」「今日は鎚を授けにきた…」「普通だ」「では……」「なんなんだ」,0
547,目玉おやじ,0,3,1068,581,2762,3394,7805,8480 ,0.92 ,強力な霊力の塊。ていうか幽霊。自立行動で二人をサポートする助っ人だ！,0
548,妖精の鞭,1,1,3090,2026,2794,3320,11230,8508 ,1.32 ,「にんげんさんにんげんさん」「これつかうです」しろこ「私の知ってる鞭とだいぶ見た目が違うのだけど」「ひらひらいっぱいあるとすごいいたい」「そのしせん…そしつあるです」,0
549,ナン,0,4,2436,1218,497,3943,8094,8536 ,0.95 ,くろこカレーシリーズわき道迷走第一弾。湿度で水の量を変えるこだわりっぷり。,0
550,呼び込み君,0,3,1844,257,1717,4256,8074,8564 ,0.94 ,「スーパーのあのBGM」の正体である妖怪。売り場の陰にそっと潜み陽気な音楽を鳴らしていく。,0
551,ダークネスゆかた,2,2,5160,3010,2667,1678,12515,8592 ,1.46 ,鈍く光を吸い込む黒をベースに鮮やかな赤の薔薇の柄を足下に散らしたちょっと中二ゆかた。,0
552,ビーチパラソル,0,1,3000,3434,773,2000,9207,8620 ,1.07 ,水着ガチャキャラがよく槍にしている砂浜に差す傘。,0
553,霊符<サクラ>,2,3,4689,5705,10,1837,12241,8648 ,1.42 ,霊力で動く式神の召喚符。桜花の妖精サクラを召喚する。,0
554,氷霜の盾,0,2,1885,161,3373,3340,8759,8676 ,1.01 ,強い冷気を持ち、端から氷がどんどん成長していく盾。持つときは軍手必須。,0
555,軍手,0,3,2,3641,4248,1013,8904,8704 ,1.02 ,冷たい盾・冷たい剣を持つときにどうぞ。,0
556,叡智の灯火,0,3,2949,0,3006,3216,9171,8732 ,1.05 ,食べると少しだけ強くなる火の概念体。,0
557,流星,3,1,6154,817,4678,2421,14070,8761 ,1.61 ,星の輝きに呼応して霊力を放出する槍。,0
558,ストロー袋,0,3,2758,2822,2742,2881,11203,8789 ,1.27 ,「しろこ見てて」「うん」（水かける）「どうよ」「動いた」「芋虫」「あー、まあ」「伝わらなかった……」「伝わりはしたよ？」「微妙かー」,0
559,破城槌,0,1,4645,5141,-200,-513,9073,8817 ,1.03 ,閉じた城門に対してまっすぐ打ち込んでむりやり破る……ハンマー……、…丸太……？　くろこちゃん500lv以上もあるんだからこれ持てるよね！「まかせな」,0
560,封精の鳥籠,1,3,2079,3462,4736,1111,11388,8846 ,1.29 ,妖精を捕らえるために作られた霊力封じの鳥籠。3時間も中に閉じこめておくと霊力を失いぐったりべっちゃりする。,0
561,対魔聖書,0,1,3362,348,4651,180,8541,8874 ,0.96 ,念じると光り輝き悪を浄化する本。う゛ぁぇぁあぁぁー…,0
562,迷霊の指輪,1,3,4444,2987,1230,2771,11432,8903 ,1.28 ,「そこな小娘…」「出たな」「あの服を着」「やだよ」「今日はこの指輪を授けに……」「重い！変な霊の愛が妙に重い！」「さらば……」,0
563,プリンアラモード,0,4,1844,5550,2024,2024,11442,8931 ,1.28 ,しろこパティシエシリーズおこさま向け第八弾。メロンとさくらんぼ、オレンジで色とりどりに。,0
564,フェイルノート,3,1,2998,4073,6781,2323,16175,8960 ,1.81 ,必ず当たるという伝説の弓。トランプで戦いそうな見た目の騎士が弓を弾く音で攻撃したりﾎﾟﾛﾛﾝ♪と首を掻ききったりするのは二次設定。,0
565,もしゃもしゃリボン,0,2,3247,2407,2242,1993,9889,8988 ,1.10 ,大きなフリルつきのリボン。,0
566,しろノワール,0,4,2060,-217,1476,6661,9980,9017 ,1.11 ,しろこお手製のソフトクリームつきデニッシュ。「私の耳っぽくアイスふたつにしてみたんだけど」「余るわ」「だよねー…」,0
567,ティッピー,1,3,2216,3421,3884,-497,9024,9046 ,1.00 ,頭に乗っかってくる毛玉。,0
568,炭酸抜きコーラ,1,4,1556,7555,3510,1,12622,9075 ,1.39 ,ほう……,0
569,ハーゲンダッツ,0,4,2800,1,1670,4292,8763,9103 ,0.96 ,やったー！濃い！なめらか！,0
570,妖精の鍋,2,3,3999,4601,4555,1310,14465,9132 ,1.58 ,「にんげんさん」「なべです」しろこ「…なんで……？」「このなかにねそべります、これぞ」「よせなべ」しろこ「ﾌﾌｯ」「わらった」「だいせいこう」,0
571,呼符しおり,1,3,-415,4879,3632,2222,10318,9161 ,1.13 ,呼符を模したしおり。,0
572,境界分かつ霊理環符,1,3,3000,2000,3000,2000,10000,9190 ,1.09 ,霊界と顕界の境界を定める符。符は天地のつながった潰れたちくわ的構造になっており、輪廻、連続性を表している。,0
573,ピリカパルサー,2,1,872,3592,4931,4997,14392,9219 ,1.56 ,ピリカちゃんの開発した光線銃。引き金を引くたびに「ﾋﾟﾋﾟﾋﾟﾋﾟﾋﾟ」「ばきゅーん」「ﾁｭｲｰｰｰｰ」からランダムで音が鳴る。,0
574,スリケン,0,1,1747,2811,3489,3523,11570,9248 ,1.25 ,手裏剣とは別物。イヤーッ！,0
575,迷霊の花嫁衣装,2,2,1947,2361,4793,4824,13925,9277 ,1.50 ,「そこな小娘…」くろこ「わーまた出た幽霊！？」「たまには白い服を着てみよ……そなたには似合うはずだ……」「あ、ありがと……？」,0
576,ビームサーベル,1,1,7676,80,3557,-108,11205,9306 ,1.20 ,乾電池式。使わないときは電池を抜いてください、と書いてあるが面倒すぎる…,0
577,フルーチェ,0,4,3939,1536,-414,3939,9000,9335 ,0.96 ,くろこの要望で硬めに作りました。,0
578,こんにゃく釣竿,0,1,3150,259,2114,3869,9392,9364 ,1.00 ,首筋にピトッてするための釣竿。,0
579,ブラウニー,0,4,2087,2666,2666,2666,10085,9393 ,1.07 ,かたーくずっしり焼いたチョコケーキ。密度を楽しもう。,0
580,オオサンショウウオ,0,3,1360,1010,4737,2274,9381,9423 ,1.00 ,無言でついてきて背中をてしてししてくる。,0
581,霊夢リボン,2,2,3338,7777,3655,278,15048,9452 ,1.59 ,霊夢さんの普段つけている大きな赤いリボン。,0
582,かかしオートマタ,1,2,1680,5551,340,3705,11276,9481 ,1.19 ,自律稼働するかかし。要所で「ここは俺に任せろ！」と立ちはだかり倒れるが何故か毎度生還する。,0
583,炙り食品サンプル,3,4,4541,4001,6002,1876,16420,9511 ,1.73 ,攻撃力特化型の食品サンプル。,0
584,悪魔しっぽ,2,3,2114,5142,679,6152,14087,9540 ,1.48 ,先端がハート型のしなるしっぽ。霊的に神経と接続し感触を伝える。　ひゃん！,0
585,スプラローラー,0,1,4035,4512,2651,4,11202,9569 ,1.17 ,ころころー。,0
586,テント,0,3,3353,359,2655,3996,10363,9599 ,1.08 ,やっと出てきたお泊りセット。寝返り打つとすぐぶつかるぎゅうぎゅうテント。,0
587,干しアワビ,0,4,3409,400,3871,4000,11680,9628 ,1.21 ,「うわーすごいよこれ！超高いよ！」「何に使うの」「出汁...?取って......スープ......?」,0
588,橙,3,3,2514,5888,4252,2189,14843,9658 ,1.54 ,持ち運びできる生体コンピュータ。しっぽが二本しかないので性能は低いけどおつかいくらいならできます。,0
589,瑞雲,1,1,1622,1177,4299,4614,11712,9687 ,1.21 ,ジュラルミン製の水上偵察機。安全のために火薬類は全部取っ払ってあります。,0
590,赤ずきん,1,2,3000,2785,200,4624,10609,9717 ,1.09 ,鮮やかな肩までかかる赤色のずきん。,0
591,アクリルスタンド,0,3,2768,3000,3000,3000,11768,9747 ,1.21 ,しろことくろことイガイガを立ててヴィネット風にしたアクリルスタンド。,0
592,みんみマフラー,2,2,6143,446,1607,2245,10441,9776 ,1.07 ,サーバル柄のマフラー。ヒョウ柄とは何か違うんです？,0
593,矢絣の袴,0,2,5086,727,2157,2712,10682,9806 ,1.09 ,初心者マークが互い違いに敷き詰められてるみたいな模様の袴。レトロな雰囲気の魅力がある。,0
594,カレーパン,0,4,-454,4133,994,3665,8338,9836 ,0.85 ,二人の合作。濃いめ水分少なめに仕上げたカレーを手打ちの生地で包みました。,0
595,耳が垂れる薬,2,3,2889,4697,4699,1491,13776,9866 ,1.40 ,「！？」「おー」「.......飲まないよ！！！！絶対に飲まないよ！！！！怖すぎるじゃん！！！」「かわいいかもよ」「怖いよー！」,0
596,イガイガ,0,1,4160,4015,412,2789,11376,9896 ,1.15 ,そう、あいつだ。イガイガヨケで無限湧きするあいつだ。無限に現れてはぶえーさせていく構造体だ。,0
597,無,0,1,616,5860,158,5087,11721,9926 ,1.18 ,「え、なにこれ」「無」「ないじゃん」「無がある」「えっ」「私たちは無を取得した」「バグってない？」「仕様」,0
598,銀纏しろワンピ,3,2,6542,6315,3098,2997,18952,9955 ,1.90 ,いろいろあって仲良くなった妖精さんたちに本気出して作ってもらった純白のワンピース。「われわれがんばりましたな」「なつぞらにあうでざいん」「むぎわらぼうしかぶるです」,0
599,黒葬くろローブ,3,2,4432,4512,7008,3009,18961,9985 ,1.90 ,ストーカー気味の幽霊さんが成仏間際に残したミニスカローブ。「そこな小娘」「出たな変態幽霊」「ア゛ッ…いい…こういうのずっとやりたかった…(ｽｰｯ」「うわー成仏した！？」,0
